model_name,build_type,skuno,station,total_tests,failed_tests,failure_percentage,x_labels
ASTORIA,DVT,1179563,AST Functional Test,67,26.0,38.81,ASTORIA_DVT_1179563
ASTORIA,DVT,1179563,AST Google Firmware Update Test,33,4.0,12.12,ASTORIA_DVT_1179563
ASTORIA,DVT,1179563,AST Run-in Test,39,4.0,10.26,ASTORIA_DVT_1179563
ASTORIA,DVT,1179563,AST SDC Test,29,1.0,3.45,ASTORIA_DVT_1179563
ASTORIA,DVT,1179563,Turin Pre-Firmware Update Test,75,27.0,36.0,ASTORIA_DVT_1179563
ASTORIA,DVT1,1179559,AST Functional Test,186,48.0,25.81,ASTORIA_DVT1_1179559
ASTORIA,DVT1,1179559,AST Google Firmware Update Test,104,1.0,0.96,ASTORIA_DVT1_1179559
ASTORIA,DVT1,1179559,AST Run-in Test,131,11.0,8.4,ASTORIA_DVT1_1179559
ASTORIA,DVT1,1179559,AST SDC Test,111,8.0,7.21,ASTORIA_DVT1_1179559
ASTORIA,DVT1,1179559,Turin Pre-Firmware Update Test,181,26.0,14.36,ASTORIA_DVT1_1179559
ASTORIA,DVT1,1179561,AST Functional Test,57,11.0,19.3,ASTORIA_DVT1_1179561
ASTORIA,DVT1,1179561,AST Google Firmware Update Test,45,2.0,4.44,ASTORIA_DVT1_1179561
ASTORIA,DVT1,1179561,AST Run-in Test,62,18.0,29.03,ASTORIA_DVT1_1179561
ASTORIA,DVT1,1179561,AST SDC Test,48,5.0,10.42,ASTORIA_DVT1_1179561
ASTORIA,DVT1,1179561,Turin Pre-Firmware Update Test,72,20.0,27.78,ASTORIA_DVT1_1179561
ASTORIA,DVT2,1179565,AST Functional Test,149,67.0,44.97,ASTORIA_DVT2_1179565
ASTORIA,DVT2,1179565,AST Google Firmware Update Test,78,3.0,3.85,ASTORIA_DVT2_1179565
ASTORIA,DVT2,1179565,AST Run-in Test,97,18.0,18.56,ASTORIA_DVT2_1179565
ASTORIA,DVT2,1179565,AST SDC Test,83,6.0,7.23,ASTORIA_DVT2_1179565
ASTORIA,DVT2,1179565,Turin Pre-Firmware Update Test,120,26.0,21.67,ASTORIA_DVT2_1179565
ASTORIA,DVT2,1179567,AST Functional Test,6,1.0,16.67,ASTORIA_DVT2_1179567
ASTORIA,DVT2,1179567,AST Google Firmware Update Test,4,0.0,0.0,ASTORIA_DVT2_1179567
ASTORIA,DVT2,1179567,AST Run-in Test,4,0.0,0.0,ASTORIA_DVT2_1179567
ASTORIA,DVT2,1179567,AST SDC Test,5,1.0,20.0,ASTORIA_DVT2_1179567
ASTORIA,DVT2,1179567,Turin Pre-Firmware Update Test,8,3.0,37.5,ASTORIA_DVT2_1179567
ASTORIA,DVT2,1179569,AST Functional Test,16,11.0,68.75,ASTORIA_DVT2_1179569
ASTORIA,DVT2,1179569,AST Google Firmware Update Test,5,0.0,0.0,ASTORIA_DVT2_1179569
ASTORIA,DVT2,1179569,AST Run-in Test,5,0.0,0.0,ASTORIA_DVT2_1179569
ASTORIA,DVT2,1179569,AST SDC Test,5,0.0,0.0,ASTORIA_DVT2_1179569
ASTORIA,DVT2,1179569,Turin Pre-Firmware Update Test,7,0.0,0.0,ASTORIA_DVT2_1179569
ASTORIA,DVT2,1179573,AST Functional Test,34,14.0,41.18,ASTORIA_DVT2_1179573
ASTORIA,DVT2,1179573,AST Google Firmware Update Test,8,0.0,0.0,ASTORIA_DVT2_1179573
ASTORIA,DVT2,1179573,AST Run-in Test,30,16.0,53.33,ASTORIA_DVT2_1179573
ASTORIA,DVT2,1179573,AST SDC Test,10,2.0,20.0,ASTORIA_DVT2_1179573
ASTORIA,DVT2,1179573,Turin Pre-Firmware Update Test,27,2.0,7.41,ASTORIA_DVT2_1179573
ASTORIA,DVT3,1179575,AST Functional Test,47,25.0,53.19,ASTORIA_DVT3_1179575
ASTORIA,DVT3,1179575,AST Google Firmware Update Test,24,1.0,4.17,ASTORIA_DVT3_1179575
ASTORIA,DVT3,1179575,AST Run-in Test,26,9.0,34.62,ASTORIA_DVT3_1179575
ASTORIA,DVT3,1179575,AST SDC Test,18,1.0,5.56,ASTORIA_DVT3_1179575
ASTORIA,DVT3,1179575,Turin Pre-Firmware Update Test,37,14.0,37.84,ASTORIA_DVT3_1179575
ASTORIA,DVT3,1179577,AST Functional Test,51,35.0,68.63,ASTORIA_DVT3_1179577
ASTORIA,DVT3,1179577,AST Google Firmware Update Test,16,0.0,0.0,ASTORIA_DVT3_1179577
ASTORIA,DVT3,1179577,AST Run-in Test,19,3.0,15.79,ASTORIA_DVT3_1179577
ASTORIA,DVT3,1179577,AST SDC Test,21,5.0,23.81,ASTORIA_DVT3_1179577
ASTORIA,DVT3,1179577,Turin Pre-Firmware Update Test,21,5.0,23.81,ASTORIA_DVT3_1179577
ASTORIA,DVT3,1179579,AST Functional Test,18,8.0,44.44,ASTORIA_DVT3_1179579
ASTORIA,DVT3,1179579,AST Google Firmware Update Test,8,0.0,0.0,ASTORIA_DVT3_1179579
ASTORIA,DVT3,1179579,AST Run-in Test,8,0.0,0.0,ASTORIA_DVT3_1179579
ASTORIA,DVT3,1179579,AST SDC Test,11,3.0,27.27,ASTORIA_DVT3_1179579
ASTORIA,DVT3,1179579,Turin Pre-Firmware Update Test,19,8.0,42.11,ASTORIA_DVT3_1179579
ASTORIA,GA,1154427,AST Functional Test,10231,4869.0,47.59,ASTORIA_GA_1154427
ASTORIA,GA,1154427,AST Google Firmware Update Test,5683,767.0,13.5,ASTORIA_GA_1154427
ASTORIA,GA,1154427,AST Run-in Test,6098,951.0,15.6,ASTORIA_GA_1154427
ASTORIA,GA,1154427,AST SDC Test,5616,667.0,11.88,ASTORIA_GA_1154427
ASTORIA,GA,1154500,AST Functional Test,1443,756.0,52.39,ASTORIA_GA_1154500
ASTORIA,GA,1154500,AST Google Firmware Update Test,693,33.0,4.76,ASTORIA_GA_1154500
ASTORIA,GA,1154500,AST Run-in Test,744,74.0,9.95,ASTORIA_GA_1154500
ASTORIA,GA,1154500,AST SDC Test,696,35.0,5.03,ASTORIA_GA_1154500
ASTORIA,GA,1154503,AST Functional Test,132,65.0,49.24,ASTORIA_GA_1154503
ASTORIA,GA,1154503,AST Google Firmware Update Test,65,2.0,3.08,ASTORIA_GA_1154503
ASTORIA,GA,1154503,AST Run-in Test,72,9.0,12.5,ASTORIA_GA_1154503
ASTORIA,GA,1154503,AST SDC Test,69,6.0,8.7,ASTORIA_GA_1154503
ASTORIA,GA,1158438,AST Functional Test,351,180.0,51.28,ASTORIA_GA_1158438
ASTORIA,GA,1158438,AST Google Firmware Update Test,170,6.0,3.53,ASTORIA_GA_1158438
ASTORIA,GA,1158438,AST Run-in Test,194,26.0,13.4,ASTORIA_GA_1158438
ASTORIA,GA,1158438,AST SDC Test,180,17.0,9.44,ASTORIA_GA_1158438
ASTORIA,GA,1158440,AST Functional Test,270,124.0,45.93,ASTORIA_GA_1158440
ASTORIA,GA,1158440,AST Google Firmware Update Test,146,11.0,7.53,ASTORIA_GA_1158440
ASTORIA,GA,1158440,AST Run-in Test,158,15.0,9.49,ASTORIA_GA_1158440
ASTORIA,GA,1158440,AST SDC Test,164,25.0,15.24,ASTORIA_GA_1158440
ASTORIA,GA,1158442,AST Functional Test,889,407.0,45.78,ASTORIA_GA_1158442
ASTORIA,GA,1158442,AST Google Firmware Update Test,536,74.0,13.81,ASTORIA_GA_1158442
ASTORIA,GA,1158442,AST Run-in Test,578,104.0,17.99,ASTORIA_GA_1158442
ASTORIA,GA,1158442,AST SDC Test,502,37.0,7.37,ASTORIA_GA_1158442
ASTORIA,GA,1158445,AST Functional Test,332,189.0,56.93,ASTORIA_GA_1158445
ASTORIA,GA,1158445,AST Google Firmware Update Test,139,6.0,4.32,ASTORIA_GA_1158445
ASTORIA,GA,1158445,AST Run-in Test,158,21.0,13.29,ASTORIA_GA_1158445
ASTORIA,GA,1158445,AST SDC Test,142,9.0,6.34,ASTORIA_GA_1158445
ASTORIA,GA,1166348,AST Functional Test,2274,1140.0,50.13,ASTORIA_GA_1166348
ASTORIA,GA,1166348,AST Google Firmware Update Test,1187,120.0,10.11,ASTORIA_GA_1166348
ASTORIA,GA,1166348,AST Run-in Test,1290,188.0,14.57,ASTORIA_GA_1166348
ASTORIA,GA,1166348,AST SDC Test,1227,145.0,11.82,ASTORIA_GA_1166348
ASTORIA,GA,1168109,AST Functional Test,29,17.0,58.62,ASTORIA_GA_1168109
ASTORIA,GA,1168109,AST Google Firmware Update Test,15,3.0,20.0,ASTORIA_GA_1168109
ASTORIA,GA,1168109,AST Run-in Test,14,2.0,14.29,ASTORIA_GA_1168109
ASTORIA,GA,1168109,AST SDC Test,13,1.0,7.69,ASTORIA_GA_1168109
ASTORIA,GA,1168111,AST Functional Test,83,47.0,56.63,ASTORIA_GA_1168111
ASTORIA,GA,1168111,AST Google Firmware Update Test,37,3.0,8.11,ASTORIA_GA_1168111
ASTORIA,GA,1168111,AST Run-in Test,38,4.0,10.53,ASTORIA_GA_1168111
ASTORIA,GA,1168111,AST SDC Test,34,0.0,0.0,ASTORIA_GA_1168111
ASTORIA,GA,1170032,AST Functional Test,116,19.0,16.38,ASTORIA_GA_1170032
ASTORIA,GA,1170032,AST Google Firmware Update Test,101,7.0,6.93,ASTORIA_GA_1170032
ASTORIA,GA,1170032,AST Pre-Test,196,101.0,51.53,ASTORIA_GA_1170032
ASTORIA,GA,1170032,AST Run-in Test,111,16.0,14.41,ASTORIA_GA_1170032
ASTORIA,GA,1170032,AST SDC Test,98,4.0,4.08,ASTORIA_GA_1170032
ASTORIA,GA,1170489,AST Functional Test,72,40.0,55.56,ASTORIA_GA_1170489
ASTORIA,GA,1170489,AST Google Firmware Update Test,31,0.0,0.0,ASTORIA_GA_1170489
ASTORIA,GA,1170489,AST Run-in Test,35,4.0,11.43,ASTORIA_GA_1170489
ASTORIA,GA,1170489,AST SDC Test,32,1.0,3.12,ASTORIA_GA_1170489
ASTORIA,GA,1180383,AST Functional Test,468,172.0,36.75,ASTORIA_GA_1180383
ASTORIA,GA,1180383,AST Google Firmware Update Test,300,13.0,4.33,ASTORIA_GA_1180383
ASTORIA,GA,1180383,AST Pre-Test,509,219.0,43.03,ASTORIA_GA_1180383
ASTORIA,GA,1180383,AST Run-in Test,318,28.0,8.81,ASTORIA_GA_1180383
ASTORIA,GA,1180383,AST SDC Test,302,14.0,4.64,ASTORIA_GA_1180383
ASTORIA,GA,1182051,AST Functional Test,19481,6338.0,32.53,ASTORIA_GA_1182051
ASTORIA,GA,1182051,AST Google Firmware Update Test,12700,285.0,2.24,ASTORIA_GA_1182051
ASTORIA,GA,1182051,AST Pre-Test,21696,11255.0,51.88,ASTORIA_GA_1182051
ASTORIA,GA,1182051,AST Run-in Test,13987,1218.0,8.71,ASTORIA_GA_1182051
ASTORIA,GA,1182051,AST SDC Test,15099,2630.0,17.42,ASTORIA_GA_1182051
ASTORIA,GA,1185401,AST Functional Test,6,0.0,0.0,ASTORIA_GA_1185401
ASTORIA,GA,1185401,AST Google Firmware Update Test,7,1.0,14.29,ASTORIA_GA_1185401
ASTORIA,GA,1185401,AST Run-in Test,8,2.0,25.0,ASTORIA_GA_1185401
ASTORIA,GA,1185401,AST SDC Test,6,0.0,0.0,ASTORIA_GA_1185401
ASTORIA,GA,1185401,Turin Pre-Firmware Update Test,10,4.0,40.0,ASTORIA_GA_1185401
ASTORIA,PROD,1154427,AST Functional Test,10741,5321.0,49.54,ASTORIA_PROD_1154427
ASTORIA,PROD,1154427,AST Google Firmware Update Test,5385,303.0,5.63,ASTORIA_PROD_1154427
ASTORIA,PROD,1154427,AST Run-in Test,6116,858.0,14.03,ASTORIA_PROD_1154427
ASTORIA,PROD,1154427,AST SDC Test,5700,591.0,10.37,ASTORIA_PROD_1154427
ASTORIA,PROD,1154500,AST Functional Test,320,169.0,52.81,ASTORIA_PROD_1154500
ASTORIA,PROD,1154500,AST Google Firmware Update Test,148,3.0,2.03,ASTORIA_PROD_1154500
ASTORIA,PROD,1154500,AST Run-in Test,165,17.0,10.3,ASTORIA_PROD_1154500
ASTORIA,PROD,1154500,AST SDC Test,159,13.0,8.18,ASTORIA_PROD_1154500
ASTORIA,PROD,1154503,AST Functional Test,671,347.0,51.71,ASTORIA_PROD_1154503
ASTORIA,PROD,1154503,AST Google Firmware Update Test,327,15.0,4.59,ASTORIA_PROD_1154503
ASTORIA,PROD,1154503,AST Run-in Test,352,34.0,9.66,ASTORIA_PROD_1154503
ASTORIA,PROD,1154503,AST SDC Test,333,19.0,5.71,ASTORIA_PROD_1154503
ASTORIA,PROD,1154510,AST Functional Test,34,18.0,52.94,ASTORIA_PROD_1154510
ASTORIA,PROD,1154510,AST Google Firmware Update Test,16,0.0,0.0,ASTORIA_PROD_1154510
ASTORIA,PROD,1154510,AST Run-in Test,16,0.0,0.0,ASTORIA_PROD_1154510
ASTORIA,PROD,1154510,AST SDC Test,16,0.0,0.0,ASTORIA_PROD_1154510
ASTORIA,PROD,1157647,AST Functional Test,6,1.0,16.67,ASTORIA_PROD_1157647
ASTORIA,PROD,1157647,AST Google Firmware Update Test,6,2.0,33.33,ASTORIA_PROD_1157647
ASTORIA,PROD,1157647,AST Run-in Test,5,0.0,0.0,ASTORIA_PROD_1157647
ASTORIA,PROD,1157647,AST SDC Test,7,3.0,42.86,ASTORIA_PROD_1157647
ASTORIA,PROD,1158438,AST Functional Test,388,180.0,46.39,ASTORIA_PROD_1158438
ASTORIA,PROD,1158438,AST Google Firmware Update Test,206,11.0,5.34,ASTORIA_PROD_1158438
ASTORIA,PROD,1158438,AST Run-in Test,224,18.0,8.04,ASTORIA_PROD_1158438
ASTORIA,PROD,1158438,AST SDC Test,236,40.0,16.95,ASTORIA_PROD_1158438
ASTORIA,PROD,1158440,AST Functional Test,1706,847.0,49.65,ASTORIA_PROD_1158440
ASTORIA,PROD,1158440,AST Google Firmware Update Test,862,35.0,4.06,ASTORIA_PROD_1158440
ASTORIA,PROD,1158440,AST Run-in Test,938,97.0,10.34,ASTORIA_PROD_1158440
ASTORIA,PROD,1158440,AST SDC Test,887,55.0,6.2,ASTORIA_PROD_1158440
ASTORIA,PROD,1158442,AST Functional Test,1025,491.0,47.9,ASTORIA_PROD_1158442
ASTORIA,PROD,1158442,AST Google Firmware Update Test,522,21.0,4.02,ASTORIA_PROD_1158442
ASTORIA,PROD,1158442,AST Run-in Test,586,70.0,11.95,ASTORIA_PROD_1158442
ASTORIA,PROD,1158442,AST SDC Test,559,57.0,10.2,ASTORIA_PROD_1158442
ASTORIA,PROD,1158445,AST Functional Test,1067,550.0,51.55,ASTORIA_PROD_1158445
ASTORIA,PROD,1158445,AST Google Firmware Update Test,487,9.0,1.85,ASTORIA_PROD_1158445
ASTORIA,PROD,1158445,AST Run-in Test,558,56.0,10.04,ASTORIA_PROD_1158445
ASTORIA,PROD,1158445,AST SDC Test,542,64.0,11.81,ASTORIA_PROD_1158445
ASTORIA,PROD,1166348,AST Functional Test,2883,1401.0,48.6,ASTORIA_PROD_1166348
ASTORIA,PROD,1166348,AST Google Firmware Update Test,1464,65.0,4.44,ASTORIA_PROD_1166348
ASTORIA,PROD,1166348,AST Run-in Test,1675,230.0,13.73,ASTORIA_PROD_1166348
ASTORIA,PROD,1166348,AST SDC Test,1552,146.0,9.41,ASTORIA_PROD_1166348
ASTORIA,PROD,1168109,AST Functional Test,616,321.0,52.11,ASTORIA_PROD_1168109
ASTORIA,PROD,1168109,AST Google Firmware Update Test,292,10.0,3.42,ASTORIA_PROD_1168109
ASTORIA,PROD,1168109,AST Run-in Test,314,26.0,8.28,ASTORIA_PROD_1168109
ASTORIA,PROD,1168109,AST SDC Test,308,26.0,8.44,ASTORIA_PROD_1168109
ASTORIA,PROD,1168111,AST Functional Test,194,109.0,56.19,ASTORIA_PROD_1168111
ASTORIA,PROD,1168111,AST Google Firmware Update Test,86,2.0,2.33,ASTORIA_PROD_1168111
ASTORIA,PROD,1168111,AST Run-in Test,90,6.0,6.67,ASTORIA_PROD_1168111
ASTORIA,PROD,1168111,AST SDC Test,87,3.0,3.45,ASTORIA_PROD_1168111
ASTORIA,PROD,1170489,AST Functional Test,67,31.0,46.27,ASTORIA_PROD_1170489
ASTORIA,PROD,1170489,AST Google Firmware Update Test,36,1.0,2.78,ASTORIA_PROD_1170489
ASTORIA,PROD,1170489,AST Run-in Test,41,5.0,12.2,ASTORIA_PROD_1170489
ASTORIA,PROD,1170489,AST SDC Test,38,3.0,7.89,ASTORIA_PROD_1170489
ASTORIA,PVT,1149516,AST Functional Test,19,4.0,21.05,ASTORIA_PVT_1149516
ASTORIA,PVT,1149516,AST Google Firmware Update Test,15,0.0,0.0,ASTORIA_PVT_1149516
ASTORIA,PVT,1149516,AST Pre-Test,30,15.0,50.0,ASTORIA_PVT_1149516
ASTORIA,PVT,1149516,AST Run-in Test,15,0.0,0.0,ASTORIA_PVT_1149516
ASTORIA,PVT,1149516,AST SDC Test,16,1.0,6.25,ASTORIA_PVT_1149516
ASTORIA,PVT,1170032,AST Functional Test,897,229.0,25.53,ASTORIA_PVT_1170032
ASTORIA,PVT,1170032,AST Google Firmware Update Test,666,16.0,2.4,ASTORIA_PVT_1170032
ASTORIA,PVT,1170032,AST Pre-Test,1226,573.0,46.74,ASTORIA_PVT_1170032
ASTORIA,PVT,1170032,AST Run-in Test,702,40.0,5.7,ASTORIA_PVT_1170032
ASTORIA,PVT,1170032,AST SDC Test,696,42.0,6.03,ASTORIA_PVT_1170032
ASTORIA,PVT,1182051,AST Functional Test,38900,8634.0,22.2,ASTORIA_PVT_1182051
ASTORIA,PVT,1182051,AST Google Firmware Update Test,30123,625.0,2.07,ASTORIA_PVT_1182051
ASTORIA,PVT,1182051,AST Pre-Test,57820,27792.0,48.07,ASTORIA_PVT_1182051
ASTORIA,PVT,1182051,AST Run-in Test,33002,3056.0,9.26,ASTORIA_PVT_1182051
ASTORIA,PVT,1182051,AST SDC Test,35953,6314.0,17.56,ASTORIA_PVT_1182051
ASTORIA,PVT,1182053,AST Functional Test,4,0.0,0.0,ASTORIA_PVT_1182053
