model_name,build_type,skuno,station,total_tests,failed_tests,failure_percentage,x_labels
ASTORIA,PVT,1182053,AST Google Firmware Update Test,4,0.0,0.0,ASTORIA_PVT_1182053
ASTORIA,PVT,1182053,AST Pre-Test,8,4.0,50.0,ASTORIA_PVT_1182053
ASTORIA,PVT,1182053,AST Run-in Test,4,0.0,0.0,ASTORIA_PVT_1182053
ASTORIA,PVT,1182053,AST SDC Test,6,2.0,33.33,ASTORIA_PVT_1182053
ASTORIA,PVT,1185397,AST Functional Test,1613,789.0,48.92,ASTORIA_PVT_1185397
ASTORIA,PVT,1185397,AST Google Firmware Update Test,750,43.0,5.73,ASTORIA_PVT_1185397
ASTORIA,PVT,1185397,AST Run-in Test,956,217.0,22.7,ASTORIA_PVT_1185397
ASTORIA,PVT,1185397,AST SDC Test,816,96.0,11.76,ASTORIA_PVT_1185397
ASTORIA,PVT,1185397,Turin Pre-Firmware Update Test,1480,329.0,22.23,ASTORIA_PVT_1185397
ASTORIA,PVT,1185399,AST Functional Test,569,134.0,23.55,ASTORIA_PVT_1185399
ASTORIA,PVT,1185399,AST Google Firmware Update Test,360,46.0,12.78,ASTORIA_PVT_1185399
ASTORIA,PVT,1185399,AST Run-in Test,527,145.0,27.51,ASTORIA_PVT_1185399
ASTORIA,PVT,1185399,AST SDC Test,432,106.0,24.54,ASTORIA_PVT_1185399
ASTORIA,PVT,1185399,Turin Pre-Firmware Update Test,636,136.0,21.38,ASTORIA_PVT_1185399
ASTORIA,PVT,1185401,AST Functional Test,339,103.0,30.38,ASTORIA_PVT_1185401
ASTORIA,PVT,1185401,AST Google Firmware Update Test,224,17.0,7.59,ASTORIA_PVT_1185401
ASTORIA,PVT,1185401,AST Run-in Test,301,82.0,27.24,ASTORIA_PVT_1185401
ASTORIA,PVT,1185401,AST SDC Test,241,29.0,12.03,ASTORIA_PVT_1185401
ASTORIA,PVT,1185401,Turin Pre-Firmware Update Test,396,131.0,33.08,ASTORIA_PVT_1185401
ASTORIA,PVT,1185403,AST Functional Test,217,101.0,46.54,ASTORIA_PVT_1185403
ASTORIA,PVT,1185403,AST Google Firmware Update Test,81,13.0,16.05,ASTORIA_PVT_1185403
ASTORIA,PVT,1185403,AST Run-in Test,159,74.0,46.54,ASTORIA_PVT_1185403
ASTORIA,PVT,1185403,AST SDC Test,86,3.0,3.49,ASTORIA_PVT_1185403
ASTORIA,PVT,1185403,Turin Pre-Firmware Update Test,255,82.0,32.16,ASTORIA_PVT_1185403
ASTORIA,PVT,1185405,AST Functional Test,1477,470.0,31.82,ASTORIA_PVT_1185405
ASTORIA,PVT,1185405,AST Google Firmware Update Test,925,87.0,9.41,ASTORIA_PVT_1185405
ASTORIA,PVT,1185405,AST Run-in Test,1290,359.0,27.83,ASTORIA_PVT_1185405
ASTORIA,PVT,1185405,AST SDC Test,1022,175.0,17.12,ASTORIA_PVT_1185405
ASTORIA,PVT,1185405,Turin Pre-Firmware Update Test,1829,653.0,35.7,ASTORIA_PVT_1185405
ASTORIA,PVT,1185407,AST Functional Test,89,35.0,39.33,ASTORIA_PVT_1185407
ASTORIA,PVT,1185407,AST Google Firmware Update Test,50,1.0,2.0,ASTORIA_PVT_1185407
ASTORIA,PVT,1185407,AST Run-in Test,67,14.0,20.9,ASTORIA_PVT_1185407
ASTORIA,PVT,1185407,AST SDC Test,61,11.0,18.03,ASTORIA_PVT_1185407
ASTORIA,PVT,1185407,Turin Pre-Firmware Update Test,111,48.0,43.24,ASTORIA_PVT_1185407
ATHENA,DVT,1167981,ATH Firmware Update,7,2.0,28.57,ATHENA_DVT_1167981
ATHENA,DVT,1167981,ATH Functional Test,7,3.0,42.86,ATHENA_DVT_1167981
ATHENA,DVT,1167981,ATH Google Firmware Update Test,4,0.0,0.0,ATHENA_DVT_1167981
ATHENA,DVT,1167981,ATH Run-in Test,6,2.0,33.33,ATHENA_DVT_1167981
ATHENA,DVT,1167981,ATH SDC Test,6,2.0,33.33,ATHENA_DVT_1167981
ATHENA,DVT,1167981,Pack,25,21.0,84.0,ATHENA_DVT_1167981
ATHENA,DVT,1167981,Repair,1,0.0,0.0,ATHENA_DVT_1167981
ATHENA,DVT,1168011,ATH Firmware Update,31,7.0,22.58,ATHENA_DVT_1168011
ATHENA,DVT,1168011,ATH Functional Test,38,16.0,42.11,ATHENA_DVT_1168011
ATHENA,DVT,1168011,ATH Google Firmware Update Test,21,0.0,0.0,ATHENA_DVT_1168011
ATHENA,DVT,1168011,ATH Run-in Test,42,21.0,50.0,ATHENA_DVT_1168011
ATHENA,DVT,1168011,ATH SDC Test,23,2.0,8.7,ATHENA_DVT_1168011
ATHENA,DVT,1168018,ATH Firmware Update,42,12.0,28.57,ATHENA_DVT_1168018
ATHENA,DVT,1168018,ATH Functional Test,52,23.0,44.23,ATHENA_DVT_1168018
ATHENA,DVT,1168018,ATH Google Firmware Update Test,26,0.0,0.0,ATHENA_DVT_1168018
ATHENA,DVT,1168018,ATH Run-in Test,50,24.0,48.0,ATHENA_DVT_1168018
ATHENA,DVT,1168018,ATH SDC Test,27,1.0,3.7,ATHENA_DVT_1168018
ATHENA,DVT,1168551,ATH Firmware Update,8,1.0,12.5,ATHENA_DVT_1168551
ATHENA,DVT,1168551,ATH Functional Test,14,7.0,50.0,ATHENA_DVT_1168551
ATHENA,DVT,1168551,ATH Google Firmware Update Test,5,0.0,0.0,ATHENA_DVT_1168551
ATHENA,DVT,1168551,ATH Run-in Test,13,8.0,61.54,ATHENA_DVT_1168551
ATHENA,DVT,1168551,ATH SDC Test,5,0.0,0.0,ATHENA_DVT_1168551
ATHENA,DVT,1168555,ATH Firmware Update,67,8.0,11.94,ATHENA_DVT_1168555
ATHENA,DVT,1168555,ATH Functional Test,99,49.0,49.49,ATHENA_DVT_1168555
ATHENA,DVT,1168555,ATH Google Firmware Update Test,46,1.0,2.17,ATHENA_DVT_1168555
ATHENA,DVT,1168555,ATH Run-in Test,89,44.0,49.44,ATHENA_DVT_1168555
ATHENA,DVT,1168555,ATH SDC Test,53,8.0,15.09,ATHENA_DVT_1168555
ATHENA,DVT,1171148,ATH Firmware Update,63,16.0,25.4,ATHENA_DVT_1171148
ATHENA,DVT,1171148,ATH Functional Test,82,44.0,53.66,ATHENA_DVT_1171148
ATHENA,DVT,1171148,ATH Google Firmware Update Test,32,0.0,0.0,ATHENA_DVT_1171148
ATHENA,DVT,1171148,ATH Run-in Test,67,34.0,50.75,ATHENA_DVT_1171148
ATHENA,DVT,1171148,ATH SDC Test,43,11.0,25.58,ATHENA_DVT_1171148
ATHENA,DVT,1171150,ATH Firmware Update,34,4.0,11.76,ATHENA_DVT_1171150
ATHENA,DVT,1171150,ATH Functional Test,55,29.0,52.73,ATHENA_DVT_1171150
ATHENA,DVT,1171150,ATH Google Firmware Update Test,23,0.0,0.0,ATHENA_DVT_1171150
ATHENA,DVT,1171150,ATH Run-in Test,41,18.0,43.9,ATHENA_DVT_1171150
ATHENA,DVT,1171150,ATH SDC Test,23,0.0,0.0,ATHENA_DVT_1171150
ATHENA,GA,1176298,ATH Firmware Update,586,194.0,33.11,ATHENA_GA_1176298
ATHENA,GA,1176298,ATH Functional Test,579,89.0,15.37,ATHENA_GA_1176298
ATHENA,GA,1176298,ATH Google Firmware Update Test,353,7.0,1.98,ATHENA_GA_1176298
ATHENA,GA,1176298,ATH Run-in Test,607,257.0,42.34,ATHENA_GA_1176298
ATHENA,GA,1176298,ATH SDC Test,373,27.0,7.24,ATHENA_GA_1176298
ATHENA,GA,1176304,ATH Firmware Update,1060,391.0,36.89,ATHENA_GA_1176304
ATHENA,GA,1176304,ATH Functional Test,952,203.0,21.32,ATHENA_GA_1176304
ATHENA,GA,1176304,ATH Google Firmware Update Test,586,9.0,1.54,ATHENA_GA_1176304
ATHENA,GA,1176304,ATH Run-in Test,874,276.0,31.58,ATHENA_GA_1176304
ATHENA,GA,1176304,ATH SDC Test,615,24.0,3.9,ATHENA_GA_1176304
ATHENA,GA,1176304,Athena ORT,18,17.0,94.44,ATHENA_GA_1176304
ATHENA,GA,1176304,Repair,4,3.0,75.0,ATHENA_GA_1176304
ATHENA,GA,1178139,ATH Firmware Update,2097,798.0,38.05,ATHENA_GA_1178139
ATHENA,GA,1178139,ATH Functional Test,1724,321.0,18.62,ATHENA_GA_1178139
ATHENA,GA,1178139,ATH Google Firmware Update Test,1105,20.0,1.81,ATHENA_GA_1178139
ATHENA,GA,1178139,ATH Run-in Test,1683,566.0,33.63,ATHENA_GA_1178139
ATHENA,GA,1178139,ATH SDC Test,1188,98.0,8.25,ATHENA_GA_1178139
ATHENA,GA,1178143,ATH Firmware Update,428,147.0,34.35,ATHENA_GA_1178143
ATHENA,GA,1178143,ATH Functional Test,402,72.0,17.91,ATHENA_GA_1178143
ATHENA,GA,1178143,ATH Google Firmware Update Test,222,5.0,2.25,ATHENA_GA_1178143
ATHENA,GA,1178143,ATH Run-in Test,409,191.0,46.7,ATHENA_GA_1178143
ATHENA,GA,1178143,ATH SDC Test,228,11.0,4.82,ATHENA_GA_1178143
ATHENA,GA,1204620,ATH Firmware Update,63,44.0,69.84,ATHENA_GA_1204620
ATHENA,GA,1204620,ATH Functional Test,19,1.0,5.26,ATHENA_GA_1204620
ATHENA,GA,1204620,ATH Google Firmware Update Test,18,1.0,5.56,ATHENA_GA_1204620
ATHENA,GA,1204620,ATH Run-in Test,18,0.0,0.0,ATHENA_GA_1204620
ATHENA,GA,1204620,ATH SDC Test,19,1.0,5.26,ATHENA_GA_1204620
ATHENA,GA,1204623,ATH Firmware Update,56,37.0,66.07,ATHENA_GA_1204623
ATHENA,GA,1204623,ATH Functional Test,20,1.0,5.0,ATHENA_GA_1204623
ATHENA,GA,1204623,ATH Google Firmware Update Test,15,0.0,0.0,ATHENA_GA_1204623
ATHENA,GA,1204623,ATH Run-in Test,19,4.0,21.05,ATHENA_GA_1204623
ATHENA,GA,1204623,ATH SDC Test,15,0.0,0.0,ATHENA_GA_1204623
ATHENA,GA,1205593,ATH Firmware Update,8,3.0,37.5,ATHENA_GA_1205593
ATHENA,GA,1205593,ATH Functional Test,5,0.0,0.0,ATHENA_GA_1205593
ATHENA,GA,1205593,ATH Google Firmware Update Test,4,0.0,0.0,ATHENA_GA_1205593
ATHENA,GA,1205593,ATH Run-in Test,5,0.0,0.0,ATHENA_GA_1205593
ATHENA,GA,1205593,ATH SDC Test,6,2.0,33.33,ATHENA_GA_1205593
ATHENA,PVT,1176298,ATH Firmware Update,808,303.0,37.5,ATHENA_PVT_1176298
ATHENA,PVT,1176298,ATH Functional Test,719,256.0,35.61,ATHENA_PVT_1176298
ATHENA,PVT,1176298,ATH Google Firmware Update Test,400,8.0,2.0,ATHENA_PVT_1176298
ATHENA,PVT,1176298,ATH Run-in Test,559,163.0,29.16,ATHENA_PVT_1176298
ATHENA,PVT,1176298,ATH SDC Test,406,14.0,3.45,ATHENA_PVT_1176298
ATHENA,PVT,1176304,ATH Firmware Update,1272,562.0,44.18,ATHENA_PVT_1176304
ATHENA,PVT,1176304,ATH Functional Test,994,305.0,30.68,ATHENA_PVT_1176304
ATHENA,PVT,1176304,ATH Google Firmware Update Test,591,6.0,1.02,ATHENA_PVT_1176304
ATHENA,PVT,1176304,ATH Run-in Test,849,262.0,30.86,ATHENA_PVT_1176304
ATHENA,PVT,1176304,ATH SDC Test,603,21.0,3.48,ATHENA_PVT_1176304
ATHENA,PVT,1176304,Pack,1,1.0,100.0,ATHENA_PVT_1176304
ATHENA,PVT,1178139,ATH Firmware Update,2018,622.0,30.82,ATHENA_PVT_1178139
ATHENA,PVT,1178139,ATH Functional Test,1783,503.0,28.21,ATHENA_PVT_1178139
ATHENA,PVT,1178139,ATH Google Firmware Update Test,992,14.0,1.41,ATHENA_PVT_1178139
ATHENA,PVT,1178139,ATH Run-in Test,1723,803.0,46.6,ATHENA_PVT_1178139
ATHENA,PVT,1178139,ATH SDC Test,1024,45.0,4.39,ATHENA_PVT_1178139
ATHENA,PVT,1178139,Pack,2,0.0,0.0,ATHENA_PVT_1178139
ATHENA,PVT,1178139,Repair,1,1.0,100.0,ATHENA_PVT_1178139
ATHENA,PVT,1178143,ATH Firmware Update,454,169.0,37.22,ATHENA_PVT_1178143
ATHENA,PVT,1178143,ATH Functional Test,441,160.0,36.28,ATHENA_PVT_1178143
ATHENA,PVT,1178143,ATH Google Firmware Update Test,246,10.0,4.07,ATHENA_PVT_1178143
ATHENA,PVT,1178143,ATH Run-in Test,356,117.0,32.87,ATHENA_PVT_1178143
ATHENA,PVT,1178143,ATH SDC Test,246,11.0,4.47,ATHENA_PVT_1178143
ATHENA,PVT,1178143,Repair,37,32.0,86.49,ATHENA_PVT_1178143
ATHENA,PVT,1178147,ATH Firmware Update,977,361.0,36.95,ATHENA_PVT_1178147
ATHENA,PVT,1178147,ATH Functional Test,1092,595.0,54.49,ATHENA_PVT_1178147
ATHENA,PVT,1178147,ATH Google Firmware Update Test,457,3.0,0.66,ATHENA_PVT_1178147
ATHENA,PVT,1178147,ATH Run-in Test,734,272.0,37.06,ATHENA_PVT_1178147
ATHENA,PVT,1178147,ATH SDC Test,495,42.0,8.48,ATHENA_PVT_1178147
ATHENA,PVT,1178147,Repair,34,33.0,97.06,ATHENA_PVT_1178147
FLATBACK,PROD,1091829,Test Result,64,33.0,51.56,FLATBACK_PROD_1091829
FLATBACK,PROD,1113705,Test Result,97,51.0,52.58,FLATBACK_PROD_1113705
FLATBACK,PROD,1121845,Test Result,35,18.0,51.43,FLATBACK_PROD_1121845
FLATBACK,PROD,1125499,Test Result,44,24.0,54.55,FLATBACK_PROD_1125499
FLATBACK,PROD,1138092,Test Result,1622,848.0,52.28,FLATBACK_PROD_1138092
FLATBACK,PROD,1141740,Test Result,21137,10985.0,51.97,FLATBACK_PROD_1141740
FLATBACK,PROD,1142914,Test Result,207,112.0,54.11,FLATBACK_PROD_1142914
FLATBACK,PROD,1168665,Test Result,14,4.0,28.57,FLATBACK_PROD_1168665
FLATBACK,PROD,1168676,Test Result,15,5.0,33.33,FLATBACK_PROD_1168676
FLATBACK,PROD,1168684,Test Result,39,18.0,46.15,FLATBACK_PROD_1168684
FLATBACK,PROD,1206507,Test Result,264,135.0,51.14,FLATBACK_PROD_1206507
GULP,DVT,1170620-01,GULP test,162,94.0,58.02,GULP_DVT_1170620-01
GULP,DVT,1180109-01,GULP test,127,67.0,52.76,GULP_DVT_1180109-01
GULP,DVT,1184354-01,GULP test,62,33.0,53.23,GULP_DVT_1184354-01
GULP,GA,1123888-03,GULP test,999,506.0,50.65,GULP_GA_1123888-03
GULP,GA,1131563-02,GULP test,1711,867.0,50.67,GULP_GA_1131563-02
GULP,GA,1131563-04,GULP test,135,69.0,51.11,GULP_GA_1131563-04
GULP,GA,1148194-01,GULP test,440,221.0,50.23,GULP_GA_1148194-01
GULP,GA,1163742-01,GULP test,134,67.0,50.0,GULP_GA_1163742-01
GULP,GA,1173158-01,GULP test,10,5.0,50.0,GULP_GA_1173158-01
GULP,GA,1173159-01,GULP test,5,3.0,60.0,GULP_GA_1173159-01
GULP,PROD,1171155-01,GULP test,6,3.0,50.0,GULP_PROD_1171155-01
GULP,PVT,1123888-03,GULP test,8673,4763.0,54.92,GULP_PVT_1123888-03
GULP,PVT,1131563-02,GULP test,7348,4005.0,54.5,GULP_PVT_1131563-02
GULP,PVT,1131563-04,GULP test,1354,737.0,54.43,GULP_PVT_1131563-04
GULP,PVT,1148194-01,GULP test,25,8.0,32.0,GULP_PVT_1148194-01
GULP,PVT,1179912-01,GULP test,84,45.0,53.57,GULP_PVT_1179912-01
GULP,PVT,1190997-01,GULP test,40,21.0,52.5,GULP_PVT_1190997-01
GULP,PVT,1191071-01,GULP test,126,67.0,53.17,GULP_PVT_1191071-01
GULP,PVT,1191073-01,GULP test,111,61.0,54.95,GULP_PVT_1191073-01
GULP,PVT,1200514-01,GULP test,22,12.0,54.55,GULP_PVT_1200514-01
RACKBACK,PROD,1091891,Test Result,66,36.0,54.55,RACKBACK_PROD_1091891
RACKBACK,PROD,1113706,Test Result,2,1.0,50.0,RACKBACK_PROD_1113706
RACKBACK,PROD,1121846,Test Result,49,27.0,55.1,RACKBACK_PROD_1121846
RACKBACK,PROD,1125497,Test Result,31,17.0,54.84,RACKBACK_PROD_1125497
RACKBACK,PROD,1138093,Test Result,2249,1224.0,54.42,RACKBACK_PROD_1138093
RACKBACK,PROD,1141741,Test Result,29655,15935.0,53.73,RACKBACK_PROD_1141741
RACKBACK,PROD,1142913,Test Result,562,296.0,52.67,RACKBACK_PROD_1142913
RACKBACK,PROD,1168666,Test Result,8,3.0,37.5,RACKBACK_PROD_1168666
RACKBACK,PROD,1168677,Test Result,10,3.0,30.0,RACKBACK_PROD_1168677
RACKBACK,PROD,1168685,Test Result,20,8.0,40.0,RACKBACK_PROD_1168685
RACKBACK,PROD,1206508,Test Result,412,217.0,52.67,RACKBACK_PROD_1206508
RACKBACK,PROD,1208326,Test Result,59,31.0,52.54,RACKBACK_PROD_1208326
XENA,GA,1176509,XENA AOI,17,0.0,0.0,XENA_GA_1176509
XENA,GA,1176509,XENA GBMC upgrade Test,85,3.0,3.53,XENA_GA_1176509
XENA,GA,1176509,XENA Run in Test,100,18.0,18.0,XENA_GA_1176509
XENA,GA,1176509,XENA SDC Test,86,4.0,4.65,XENA_GA_1176509
XENA,GA,1176509,XENA functional test,181,96.0,53.04,XENA_GA_1176509
XENA,GA,1176687,XENA GBMC upgrade Test,1689,56.0,3.32,XENA_GA_1176687
XENA,GA,1176687,XENA Run in Test,2291,601.0,26.23,XENA_GA_1176687
XENA,GA,1176687,XENA SDC Test,2136,496.0,23.22,XENA_GA_1176687
XENA,GA,1176687,XENA functional test,3393,1554.0,45.8,XENA_GA_1176687
XENA,GA,1176690,XENA GBMC upgrade Test,849,24.0,2.83,XENA_GA_1176690
XENA,GA,1176690,XENA Run in Test,1184,346.0,29.22,XENA_GA_1176690
XENA,GA,1176690,XENA SDC Test,875,43.0,4.91,XENA_GA_1176690
XENA,GA,1176690,XENA functional test,1642,766.0,46.65,XENA_GA_1176690
XENA,GA,1176984,XENA GBMC upgrade Test,122,5.0,4.1,XENA_GA_1176984
XENA,GA,1176984,XENA Run in Test,196,78.0,39.8,XENA_GA_1176984
XENA,GA,1176984,XENA SDC Test,132,15.0,11.36,XENA_GA_1176984
XENA,GA,1176984,XENA functional test,254,117.0,46.06,XENA_GA_1176984
